,Symbol,Security Name,Date,Open,High,Low,Close,Adj Close,Volume,vol_moving_avg,adj_close_rolling_med
0,A,stock,2023-01-03,151.9600067138672,153.1300048828125,148.47000122070312,150.0399932861328,149.79595947265625,1414300,,
1,A,stock,2023-01-04,151.64999389648438,153.0399932861328,150.24000549316406,151.6699981689453,151.42332458496094,1247400,,
2,A,stock,2023-01-05,150.0,153.07000732421875,148.77000427246094,152.11000061035156,151.86260986328125,1714600,,
3,A,stock,2023-01-06,154.36000061035156,154.63999938964844,143.00999450683594,147.6699981689453,147.42982482910156,2445000,,
4,A,stock,2023-01-09,149.69000244140625,151.27999877929688,147.1999969482422,147.47000122070312,147.2301483154297,1269600,,
5,A,stock,2023-01-10,150.17999267578125,155.5500030517578,148.75,155.22999572753906,154.97752380371094,1565700,,
6,A,stock,2023-01-11,155.22999572753906,158.5800018310547,155.22999572753906,158.1699981689453,157.91275024414062,1241900,,
7,A,stock,2023-01-12,158.16000366210938,158.60000610351562,155.5800018310547,156.49000549316406,156.23548889160156,809100,,
8,A,stock,2023-01-13,155.5399932861328,157.27999877929688,154.5,156.9199981689453,156.66477966308594,921700,,
9,A,stock,2023-01-17,156.67999267578125,158.11000061035156,155.02999877929688,155.39999389648438,155.14724731445312,1602200,,
10,A,stock,2023-01-18,156.25999450683594,158.16000366210938,153.63999938964844,154.07000732421875,153.81942749023438,1150700,,
11,A,stock,2023-01-19,153.5800018310547,154.9199981689453,152.13999938964844,152.8699951171875,152.62136840820312,1017400,,
12,A,stock,2023-01-20,153.5,156.00999450683594,152.41000366210938,155.9199981689453,155.66641235351562,1343700,,
13,A,stock,2023-01-23,156.0,159.58999633789062,155.6699981689453,159.05999755859375,158.80130004882812,974900,,
14,A,stock,2023-01-24,156.27000427246094,158.50999450683594,154.4600067138672,155.69000244140625,155.43678283691406,1121500,,
15,A,stock,2023-01-25,154.0,156.5399932861328,152.8300018310547,155.75999450683594,155.5066680908203,736200,,
16,A,stock,2023-01-26,156.97000122070312,157.66000366210938,155.19000244140625,156.22999572753906,155.97589111328125,776300,,
17,A,stock,2023-01-27,155.75,156.9600067138672,154.80999755859375,155.69000244140625,155.43678283691406,646200,,
18,A,stock,2023-01-30,154.5,155.52000427246094,150.8800048828125,151.74000549316406,151.4932098388672,1401100,,
19,A,stock,2023-01-31,151.61000061035156,153.4600067138672,150.2100067138672,152.0800018310547,151.83265686035156,1995400,,
20,A,stock,2023-02-01,153.30999755859375,156.2899932861328,151.72000122070312,155.4499969482422,155.19717407226562,1499900,,
